x,y
0,10.34458732
0.02,-2.999570588
0.04,3.241081628
0.06,4.446989196
0.08,0.960519097
0.1,-3.285598753
0.12,1.857937068
0.14,7.934652276
0.16,4.975357502
0.18,1.116521332
0.2,7.241202688
0.22,5.449359814
0.24,8.137090352
0.26,6.808651273
0.28,2.944883804
0.3,5.001396965
0.32,7.267014727
0.34,2.645201803
0.36,-0.351513991
0.38,7.973595199
0.4,1.248497324
0.42,1.832542001
0.44,5.960634978
0.46,-5.845169859
0.48,10.15786464
0.5,3.695038479
0.52,7.709925839
0.54,2.632805977
0.56,-1.326593578
0.58,5.830994406
0.6,1.589450207
0.62,-1.867326589
0.64,3.663272028
0.66,13.56345547
0.68,0.114573035
0.7,1.13630397
0.72,1.364433902
0.74,8.306107794
0.76,9.745537046
0.78,4.9281033
0.8,-0.142845074
0.82,-1.126630991
0.84,13.56959207
0.86,-1.188784992
0.88,-0.15662563
0.9,1.883724222
0.92,5.172628587
0.94,8.640970943
0.96,3.345330671
0.98,9.417894822
1,7.603537346
1.02,3.33058508
1.04,-1.2482821
1.06,7.588410492
1.08,6.901837251
1.1,9.331477489
1.12,2.751959517
1.14,9.918296648
1.16,13.48974302
1.18,8.140784502
1.2,14.05193375
1.22,8.046939484
1.24,14.62304923
1.26,-0.196226447
1.28,8.712776748
1.3,5.523915929
1.32,9.605488803
1.34,1.278443978
1.36,1.242182058
1.38,5.326316159
1.4,1.740588169
1.42,7.482365106
1.44,5.085231327
1.46,9.242040833
1.48,4.671387734
1.5,3.536282957
1.52,6.479288594
1.54,9.261712675
1.56,13.74213147
1.58,7.154283031
1.6,6.04250159
1.62,9.657247842
1.64,6.642905808
1.66,1.429267312
1.68,5.084755398
1.7,11.62554475
1.72,-2.398077538
1.74,9.276449001
1.76,13.58727269
1.78,12.35615528
1.8,10.67156813
1.82,12.19254161
1.84,6.014268904
1.86,7.411451192
1.88,10.11926449
1.9,6.715147958
1.92,14.36225537
1.94,6.177182733
1.96,7.682751566
1.98,13.47109812
2,16.06567697
2.02,8.402775562
2.04,15.08659052
2.06,4.352818673
2.08,7.464607752
2.1,8.853762319
2.12,8.214428971
2.14,4.976309343
2.16,2.499174534
2.18,8.073686214
2.2,16.98977458
2.22,14.86235394
2.24,10.6775452
2.26,14.3013791
2.28,8.789295317
2.3,10.94186942
2.32,9.128577187
2.34,10.92187564
2.36,5.690737678
2.38,12.95043488
2.4,1.591897962
2.42,4.306854905
2.44,12.80710985
2.46,9.71806975
2.48,9.526796042
2.5,2.400284654
2.52,5.496896295
2.54,15.43537836
2.56,9.219759466
2.58,-1.611117947
2.6,9.564046113
2.62,14.96116518
2.64,16.44481356
2.66,10.01426308
2.68,9.549378785
2.7,6.357902739
2.72,13.41286782
2.74,4.309908747
2.76,3.111398101
2.78,7.29280737
2.8,14.53570632
2.82,5.484551438
2.84,11.19388662
2.86,5.808397998
2.88,18.73658203
2.9,12.38078772
2.92,3.821157494
2.94,15.2710538
2.96,3.1325763
2.98,1.887773562
3,12.77913215
3.02,7.192231531
3.04,4.659443569
3.06,15.19064321
3.08,3.551009361
3.1,22.08545749
3.12,9.106543782
3.14,6.842341174
3.16,19.93623162
3.18,13.51249029
3.2,6.054078948
3.22,14.4650291
3.24,7.757994672
3.26,13.06953298
3.28,14.74260845
3.3,9.409540772
3.32,9.303404139
3.34,13.08312362
3.36,8.681989747
3.38,14.12807056
3.4,4.059546986
3.42,8.195210455
3.44,12.8618128
3.46,13.06944893
3.48,4.949992552
3.5,7.415610194
3.52,10.40596344
3.54,10.67672478
3.56,13.50390862
3.58,12.80372501
3.6,1.77417786
3.62,6.406855249
3.64,8.582194255
3.66,6.303156136
3.68,3.563987513
3.7,6.019099495
3.72,2.399194893
3.74,1.368569416
3.76,5.071734061
3.78,13.00824375
3.8,6.591419439
3.82,14.9349804
3.84,8.825588538
3.86,9.590686805
3.88,12.58199278
3.9,2.400540258
3.92,13.48634126
3.94,7.796440315
3.96,5.606439581
3.98,7.878951824
4,10.16835746
4.02,7.94668128
4.04,5.02686327
4.06,13.26217945
4.08,1.821427204
4.1,7.689737091
4.12,0.16927552
4.14,8.189847312
4.16,7.481720539
4.18,6.228250992
4.2,10.79005015
4.22,1.811441205
4.24,-1.584941283
4.26,13.26281687
4.28,22.88396434
4.3,3.885767548
4.32,7.847089949
4.34,8.898825093
4.36,9.883120701
4.38,1.993697592
4.4,3.242143214
4.42,7.233829725
4.44,1.881872627
4.46,9.291336951
4.48,11.3922989
4.5,12.98276626
4.52,-0.32046715
4.54,12.04111124
4.56,1.364120914
4.58,0.007108399
4.6,7.304233544
4.62,2.522182363
4.64,0.756970321
4.66,6.122401591
4.68,0.502264393
4.7,4.106598943
4.72,4.639534659
4.74,2.803658827
4.76,4.013829261
4.78,4.71166028
4.8,1.643481891
4.82,10.30511211
4.84,0.021080953
4.86,9.354308695
4.88,1.266795499
4.9,-0.224999178
4.92,5.100966833
4.94,-13.45198936
4.96,-1.656946272
4.98,10.06325064
5,4.035722037
5.02,4.686149102
5.04,-4.155987754
5.06,-1.051840789
5.08,-0.955081081
5.1,-3.324160745
5.12,0.941718619
5.14,-0.668103917
5.16,-5.790850824
5.18,-7.549609356
5.2,-4.816612174
5.22,-6.231653572
5.24,-3.469784811
5.26,-6.836231248
5.28,-1.286798419
5.3,-2.541633864
5.32,-2.824954839
5.34,1.397951601
